carrier_id;carrier_name;route_id;volume_commitment_percentage;agreed_cost_per_1000_shipments;daily_capacity;monthly_capacity;current_allocated_shipments;fleet_size;sla_score;ontime_percentage;avg_delay_minutes;rejection_rate;penalty_rate;detention_free_time_minutes;contract_start_date;contract_end_date;carrier_status;carrier_avg_delay_minutes;carrier_ontime_percentage
C3-R-CHN-BLR;C3 Logistics;R-CHN-BLR;20;985;172;5624;0;89;88;75;61;2;3600;46;2026-01-01;2026-12-31;Active;55;96,42
C1-R-KOL-GUW;C1 Logistics;R-KOL-GUW;50;608;173;3079;0;57;75;87;89;1;4373;82;2026-01-01;2026-12-31;Active;58;91,85
C2-R-KOL-GUW;C2 Logistics;R-KOL-GUW;30;1176;229;6551;0;42;77;95;18;4;5292;116;2026-01-01;2026-12-31;Active;12;92,53
C3-R-KOL-GUW;C3 Logistics;R-KOL-GUW;20;765;416;7403;0;105;86;91;53;2;3330;62;2026-01-01;2026-12-31;Active;31;73,01
C1-R-KOL-BHU;C1 Logistics;R-KOL-BHU;50;1052;377;5042;0;101;75;93;5;10;1550;97;2026-01-01;2026-12-31;Active;31;66,24
C2-R-KOL-BHU;C2 Logistics;R-KOL-BHU;30;663;172;5690;0;143;84;85;19;9;3624;99;2026-01-01;2026-12-31;Active;102;74,7
C3-R-KOL-BHU;C3 Logistics;R-KOL-BHU;20;653;319;3407;0;78;85;75;79;5;3336;53;2026-01-01;2026-12-31;Active;25;82,19
C1-R-PUNE-NAG;C1 Logistics;R-PUNE-NAG;50;1044;214;3538;0;111;87;87;86;1;5903;65;2026-01-01;2026-12-31;Active;34;75,45
C2-R-PUNE-NAG;C2 Logistics;R-PUNE-NAG;30;786;210;6161;0;117;79;83;58;2;4796;76;2026-01-01;2026-12-31;Active;101;91,49
C3-R-PUNE-NAG;C3 Logistics;R-PUNE-NAG;20;899;300;7092;0;55;88;78;33;7;1622;109;2026-01-01;2026-12-31;Active;32;73,69
C1-R-HYD-VIZ;C1 Logistics;R-HYD-VIZ;50;1109;459;6162;0;110;88;89;14;9;1602;49;2026-01-01;2026-12-31;Active;115;95,89
C2-R-HYD-VIZ;C2 Logistics;R-HYD-VIZ;30;484;281;6637;0;104;87;78;5;1;1681;68;2026-01-01;2026-12-31;Active;68;79,63
C3-R-HYD-VIZ;C3 Logistics;R-HYD-VIZ;20;887;473;6475;0;78;96;70;35;8;2796;84;2026-01-01;2026-12-31;Active;101;91,94
C1-R-AHM-JAI;C1 Logistics;R-AHM-JAI;50;606;422;4373;0;119;75;70;78;6;6849;120;2026-01-01;2026-12-31;Active;73;71,22
C2-R-AHM-JAI;C2 Logistics;R-AHM-JAI;30;1101;323;8064;0;60;91;78;86;4;1072;119;2026-01-01;2026-12-31;Active;65;78,16
C3-R-AHM-JAI;C3 Logistics;R-AHM-JAI;20;621;309;8024;0;91;88;74;24;4;3542;56;2026-01-01;2026-12-31;Active;52;87,38
C1-R-LKO-DEL;C1 Logistics;R-LKO-DEL;50;1016;322;5824;0;54;78;82;52;2;4989;85;2026-01-01;2026-12-31;Active;23;69,43
C2-R-LKO-DEL;C2 Logistics;R-LKO-DEL;30;967;441;4476;0;133;91;91;21;2;7850;107;2026-01-01;2026-12-31;Active;8;69,25
C3-R-LKO-DEL;C3 Logistics;R-LKO-DEL;20;1195;168;8906;0;115;95;95;10;4;4432;65;2026-01-01;2026-12-31;Active;39;96,03
C1-R-IND-MUM;C1 Logistics;R-IND-MUM;50;623;169;6778;0;61;85;72;34;7;1476;95;2026-01-01;2026-12-31;Active;68;87,87
C2-R-IND-MUM;C2 Logistics;R-IND-MUM;30;516;382;8418;0;60;79;71;57;7;4203;87;2026-01-01;2026-12-31;Active;53;66,31
C3-R-IND-MUM;C3 Logistics;R-IND-MUM;20;794;395;8058;0;68;89;95;71;4;3822;51;2026-01-01;2026-12-31;Active;21;77,76
C1-R-COI-CHN;C1 Logistics;R-COI-CHN;50;1026;233;6449;0;40;97;85;51;7;7630;54;2026-01-01;2026-12-31;Active;48;78,87
C2-R-COI-CHN;C2 Logistics;R-COI-CHN;30;624;254;4778;0;103;77;87;78;4;3467;100;2026-01-01;2026-12-31;Active;96;88,81
C3-R-COI-CHN;C3 Logistics;R-COI-CHN;20;507;333;6155;0;43;80;81;46;10;6000;81;2026-01-01;2026-12-31;Active;34;73,03
C1-R-PAT-KOL;C1 Logistics;R-PAT-KOL;50;952;241;3791;0;56;85;74;44;1;7097;114;2026-01-01;2026-12-31;Active;97;70,9
C2-R-PAT-KOL;C2 Logistics;R-PAT-KOL;30;1151;326;7023;0;106;98;70;55;7;2474;53;2026-01-01;2026-12-31;Active;50;67,59
C3-R-PAT-KOL;C3 Logistics;R-PAT-KOL;20;410;229;5734;0;129;95;81;29;2;4145;82;2026-01-01;2026-12-31;Active;10;78,71
C1-R-RAN-DEL;C1 Logistics;R-RAN-DEL;50;1002;200;5726;0;86;88;77;88;10;7951;88;2026-01-01;2026-12-31;Active;103;87,03
C2-R-RAN-DEL;C2 Logistics;R-RAN-DEL;30;686;406;5119;0;93;89;85;46;8;2638;108;2026-01-01;2026-12-31;Active;109;66,86
C3-R-RAN-DEL;C3 Logistics;R-RAN-DEL;20;519;336;8513;0;59;82;70;52;5;7836;64;2026-01-01;2026-12-31;Active;41;94,29
C1-R-GUW-SIL;C1 Logistics;R-GUW-SIL;50;427;194;6387;0;83;84;72;85;8;4619;115;2026-01-01;2026-12-31;Active;28;79,16
C2-R-GUW-SIL;C2 Logistics;R-GUW-SIL;30;810;403;3164;0;48;87;81;11;10;2306;114;2026-01-01;2026-12-31;Active;97;72,67
C3-R-GUW-SIL;C3 Logistics;R-GUW-SIL;20;830;266;6642;0;47;77;71;56;5;1655;55;2026-01-01;2026-12-31;Active;117;68
